Id,Credit Default
812,1
813,1
814,1
815,1
816,0
817,1
818,0
819,1
820,1
821,0
822,1
823,1
824,1
825,0
826,1
827,1
828,0
829,0
830,1
831,1
832,1
833,0
834,0
835,0
836,0
837,0
838,1
839,0
840,1
841,0
842,1
843,1
844,0
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,0
853,0
854,0
855,1
856,1
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,1
865,0
866,0
867,1
868,1
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,0
877,0
878,1
879,0
880,1
881,1
882,1
883,1
884,1
885,1
886,0
887,0
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,1
896,1
897,0
898,0
899,0
900,1
901,1
902,1
903,0
904,0
905,1
906,0
907,0
908,1
909,1
910,0
911,1
912,0
913,1
914,1
915,1
916,1
917,0
918,0
919,0
920,0
921,1
922,1
923,1
924,1
925,0
926,1
927,1
928,1
929,1
930,0
931,1
932,1
933,1
934,0
935,1
936,0
937,0
938,1
939,1
940,1
941,1
942,0
943,1
944,1
945,0
946,0
947,1
948,1
949,0
950,0
951,1
952,1
953,1
954,0
955,1
956,1
957,1
958,1
959,0
960,1
961,0
962,1
963,1
964,1
965,1
966,1
967,0
968,1
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,0
977,1
978,1
979,1
980,0
981,1
982,0
983,1
984,1
985,1
986,0
987,1
988,1
989,0
990,1
991,1
992,1
993,0
994,1
995,0
996,1
997,1
998,1
999,1
1000,0
1001,1
1002,0
1003,1
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,0
1024,0
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,1
1032,1
1033,1
1034,1
1035,1
1036,0
1037,1
1038,1
1039,1
1040,1
1041,0
1042,1
1043,1
1044,1
1045,0
1046,0
1047,1
1048,0
1049,1
1050,1
1051,0
1052,0
1053,0
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,0
1064,1
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,0
1076,1
1077,1
1078,0
1079,1
1080,1
1081,1
1082,0
1083,0
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,1
1095,1
1096,1
1097,0
1098,1
1099,1
1100,1
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,1
1108,1
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,1
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,0
1139,1
1140,1
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,0
1150,0
1151,1
1152,0
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,0
1160,0
1161,1
1162,0
1163,1
1164,0
1165,0
1166,0
1167,1
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,0
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,1
1218,0
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,0
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,0
1264,1
1265,1
1266,0
1267,1
1268,1
1269,0
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,0
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,1
1297,1
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,0
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,1
1366,0
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,0
1378,1
1379,1
1380,1
1381,0
1382,1
1383,0
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,0
1443,1
1444,1
1445,0
1446,0
1447,0
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,1
1469,0
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,1
1477,0
1478,1
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,0
1486,0
1487,1
1488,0
1489,1
1490,1
1491,1
1492,0
1493,1
1494,1
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,0
1533,1
1534,1
1535,1
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,0
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,0
1552,0
1553,1
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,0
1562,0
1563,1
1564,1
1565,0
1566,0
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,0
1593,1
1594,1
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,0
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,0
1609,1
1610,0
1611,0
1612,0
1613,1
1614,1
1615,1
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,0
1624,1
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,0
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,1
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,0
1662,1
1663,1
1664,1
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,0
1676,1
1677,0
1678,1
1679,1
1680,0
1681,0
1682,1
1683,0
1684,1
1685,1
1686,1
1687,0
1688,1
1689,0
1690,1
1691,1
1692,1
1693,1
1694,0
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,1
1702,0
1703,1
1704,1
1705,0
1706,1
1707,1
1708,1
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,1
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,1
1741,0
1742,1
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,0
1765,1
1766,0
1767,1
1768,1
1769,1
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,0
1790,1
1791,1
1792,0
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,1
1807,0
1808,0
1809,1
1810,0
1811,1
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,1
1853,1
1854,0
1855,1
1856,0
1857,1
1858,1
1859,1
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,0
1868,1
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,1
1879,0
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,1
1888,1
1889,1
1890,0
1891,1
1892,1
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,0
1901,0
1902,0
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,0
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,0
1918,0
1919,1
1920,1
1921,0
1922,1
1923,0
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,0
1952,0
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,0
1969,0
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,1
1982,1
1983,0
1984,0
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,0
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,0
2007,0
2008,1
2009,0
2010,1
2011,1
2012,1
2013,0
2014,0
2015,1
2016,1
2017,0
2018,1
2019,0
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,0
2036,1
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,0
2067,1
2068,1
2069,0
2070,1
2071,1
2072,1
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,1
2083,0
2084,1
2085,1
2086,0
2087,1
2088,0
2089,1
2090,0
2091,1
2092,1
2093,0
2094,0
2095,1
2096,1
2097,1
2098,0
2099,0
2100,1
2101,0
2102,1
2103,0
2104,0
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,0
2115,1
2116,0
2117,1
2118,1
2119,1
2120,1
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,0
2140,1
2141,0
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,1
2159,1
2160,1
2161,0
2162,1
2163,0
2164,1
2165,1
2166,1
2167,0
2168,1
2169,0
2170,1
2171,1
2172,0
2173,0
2174,0
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,0
2209,1
2210,0
2211,0
2212,1
2213,1
2214,0
2215,1
2216,1
2217,0
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,1
2225,1
2226,0
2227,0
2228,1
2229,0
2230,1
2231,1
2232,1
2233,1
2234,1
2235,0
2236,1
2237,1
2238,0
2239,1
2240,1
2241,0
2242,0
2243,0
2244,1
2245,1
2246,0
2247,1
2248,0
2249,1
2250,1
2251,1
2252,0
2253,1
2254,1
2255,1
2256,1
2257,0
2258,0
2259,0
2260,1
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,1
2270,1
2271,0
2272,1
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,0
2281,1
2282,1
2283,0
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,0
2303,1
2304,1
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,0
2327,1
2328,1
2329,0
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,1
2341,0
2342,1
2343,1
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,1
2360,0
2361,1
2362,1
2363,0
2364,1
2365,0
2366,1
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,1
2375,1
2376,0
2377,0
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,0
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,0
2400,0
2401,0
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,1
2413,0
2414,1
2415,0
2416,1
2417,1
2418,0
2419,1
2420,1
2421,0
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,0
2435,0
2436,1
2437,0
2438,0
2439,0
2440,1
2441,0
2442,1
2443,1
2444,0
2445,0
2446,0
2447,0
2448,1
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,1
2459,1
2460,1
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,0
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,0
2480,1
2481,1
2482,1
2483,1
2484,0
2485,1
2486,0
2487,0
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
